economy_code,Region,Scenario,Variable,row_count,source_types,needs_research_priority
01AUS,Australia,Reference,Fuel Economy,51,default_best_guess|transport_leap_export_default,True
01AUS,Australia,Reference,Mileage,7,default_best_guess,True
01AUS,Australia,Reference,PHEV Electric Driving Share,2,apec_phev_utilisation_rates,False
01AUS,Australia,Reference,Passenger Vehicle Saturation,1,apec_passenger_saturation,False
01AUS,Australia,Reference,Reconciliation Bound Lower,2,apec_reconciliation_factors,False
01AUS,Australia,Reference,Reconciliation Bound Upper,2,apec_reconciliation_factors,False
01AUS,Australia,Reference,Reconciliation Weight,2,apec_reconciliation_factors,False
01AUS,Australia,Reference,Sales Share,30,default_best_guess|transport_leap_export_default,True
01AUS,Australia,Reference,Stock,30,default_best_guess,True
01AUS,Australia,Reference,Survival Rate,62,default_best_guess,True
01AUS,Australia,Reference,Vehicle Equivalent Weight,4,apec_vehicle_equivalent_weights,False
01AUS,Australia,Reference,Vintage Profile Share,62,default_best_guess,True
02BD,Brunei Darussalam,Reference,Fuel Economy,51,default_best_guess|transport_leap_export_default,True
02BD,Brunei Darussalam,Reference,Mileage,7,default_best_guess,True
02BD,Brunei Darussalam,Reference,PHEV Electric Driving Share,2,apec_phev_utilisation_rates,False
02BD,Brunei Darussalam,Reference,Passenger Vehicle Saturation,1,apec_passenger_saturation,False
02BD,Brunei Darussalam,Reference,Reconciliation Bound Lower,2,apec_reconciliation_factors,False
02BD,Brunei Darussalam,Reference,Reconciliation Bound Upper,2,apec_reconciliation_factors,False
02BD,Brunei Darussalam,Reference,Reconciliation Weight,2,apec_reconciliation_factors,False
02BD,Brunei Darussalam,Reference,Sales Share,30,default_best_guess|transport_leap_export_default,True
02BD,Brunei Darussalam,Reference,Stock,30,default_best_guess,True
02BD,Brunei Darussalam,Reference,Survival Rate,62,default_best_guess,True
02BD,Brunei Darussalam,Reference,Vehicle Equivalent Weight,4,apec_vehicle_equivalent_weights,False
02BD,Brunei Darussalam,Reference,Vintage Profile Share,62,default_best_guess,True
03CDA,Canada,Reference,Fuel Economy,51,default_best_guess|transport_leap_export_default,True
03CDA,Canada,Reference,Mileage,7,default_best_guess,True
03CDA,Canada,Reference,PHEV Electric Driving Share,2,apec_phev_utilisation_rates,False
03CDA,Canada,Reference,Passenger Vehicle Saturation,1,apec_passenger_saturation,False
03CDA,Canada,Reference,Reconciliation Bound Lower,2,apec_reconciliation_factors,False
03CDA,Canada,Reference,Reconciliation Bound Upper,2,apec_reconciliation_factors,False
03CDA,Canada,Reference,Reconciliation Weight,2,apec_reconciliation_factors,False
03CDA,Canada,Reference,Sales Share,30,default_best_guess|transport_leap_export_default,True
03CDA,Canada,Reference,Stock,30,default_best_guess,True
03CDA,Canada,Reference,Survival Rate,62,default_best_guess,True
03CDA,Canada,Reference,Vehicle Equivalent Weight,4,apec_vehicle_equivalent_weights,False
03CDA,Canada,Reference,Vintage Profile Share,62,default_best_guess,True
04CHL,Chile,Reference,Fuel Economy,51,default_best_guess|transport_leap_export_default,True
04CHL,Chile,Reference,Mileage,7,default_best_guess,True
04CHL,Chile,Reference,PHEV Electric Driving Share,2,apec_phev_utilisation_rates,False
04CHL,Chile,Reference,Passenger Vehicle Saturation,1,apec_passenger_saturation,False
04CHL,Chile,Reference,Reconciliation Bound Lower,2,apec_reconciliation_factors,False
04CHL,Chile,Reference,Reconciliation Bound Upper,2,apec_reconciliation_factors,False
04CHL,Chile,Reference,Reconciliation Weight,2,apec_reconciliation_factors,False
04CHL,Chile,Reference,Sales Share,30,default_best_guess|transport_leap_export_default,True
04CHL,Chile,Reference,Stock,30,default_best_guess,True
04CHL,Chile,Reference,Survival Rate,62,default_best_guess,True
04CHL,Chile,Reference,Vehicle Equivalent Weight,4,apec_vehicle_equivalent_weights,False
04CHL,Chile,Reference,Vintage Profile Share,62,default_best_guess,True
05PRC,China,Reference,Fuel Economy,51,default_best_guess|transport_leap_export_default,True
05PRC,China,Reference,Mileage,7,default_best_guess,True
