"default_version","economy","Branch_Path","Variable","Scenario","Region","expected_key_Branch_Path","expected_key_Variable","expected_key_Scenario","expected_key_Region","input_source","source_type","source_name","source_scope","review_recommended","review_reason"
"v2026_05_25_best_guess","03CDA","Demand\Freight road\Trucks\HEV heavy","Sales Share","Reference","Canada","Demand\Freight road\Trucks\HEV heavy","Sales Share","Reference","Canada","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","03CDA","Demand\Freight road\Trucks\HEV medium","Sales Share","Reference","Canada","Demand\Freight road\Trucks\HEV medium","Sales Share","Reference","Canada","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","03CDA","Demand\Passenger road\Buses\HEV","Sales Share","Reference","Canada","Demand\Passenger road\Buses\HEV","Sales Share","Reference","Canada","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","03CDA","Demand\Passenger road\LPVs\FCEV large","Sales Share","Reference","Canada","Demand\Passenger road\LPVs\FCEV large","Sales Share","Reference","Canada","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","03CDA","Demand\Passenger road\LPVs\FCEV medium","Sales Share","Reference","Canada","Demand\Passenger road\LPVs\FCEV medium","Sales Share","Reference","Canada","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\LCVs\FCEV\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\LCVs\FCEV\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\LCVs\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\LCVs\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\LCVs\PHEV","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\LCVs\PHEV","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\HEV heavy\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\Trucks\HEV heavy\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\HEV medium\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\Trucks\HEV medium\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\PHEV heavy","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\Trucks\PHEV heavy","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\PHEV medium","Final On-Road Fuel Economy","Reference","Chile","Demand\Freight road\Trucks\PHEV medium","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Buses\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\Buses\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Buses\PHEV","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\Buses\PHEV","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\FCEV large\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\LPVs\FCEV large\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\FCEV medium\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\LPVs\FCEV medium\Hydrogen","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\PHEV large","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\LPVs\PHEV large","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\PHEV medium","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\LPVs\PHEV medium","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Motorcycles\ICE\LPG","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\Motorcycles\ICE\LPG","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Motorcycles\ICE\Natural gas","Final On-Road Fuel Economy","Reference","Chile","Demand\Passenger road\Motorcycles\ICE\Natural gas","Final On-Road Fuel Economy","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\LCVs","Mileage","Reference","Chile","Demand\Freight road\LCVs","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\Heavy trucks","Mileage","Reference","Chile","Demand\Freight road\Trucks\Heavy trucks","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Freight road\Trucks\Medium trucks","Mileage","Reference","Chile","Demand\Freight road\Trucks\Medium trucks","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Buses","Mileage","Reference","Chile","Demand\Passenger road\Buses","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\Passenger cars","Mileage","Reference","Chile","Demand\Passenger road\LPVs\Passenger cars","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\LPVs\SUV and light trucks","Mileage","Reference","Chile","Demand\Passenger road\LPVs\SUV and light trucks","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","04CHL","Demand\Passenger road\Motorcycles","Mileage","Reference","Chile","Demand\Passenger road\Motorcycles","Mileage","Reference","Chile","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
