Branch Path,Variable,Scenario,Region,2022,2030,2040,2050,Units,review_reason,notes
Demand\Freight road\Age 0,Survival Rate,Reference,Canada,1.0,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 0,Vintage Profile Share,Reference,Canada,1.0,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 1,Survival Rate,Reference,Canada,0.99966363,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 1,Vintage Profile Share,Reference,Canada,0.91,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 10,Survival Rate,Reference,Canada,0.915507,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 10,Vintage Profile Share,Reference,Canada,0.38941612,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 11,Survival Rate,Reference,Canada,0.89379055,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 11,Vintage Profile Share,Reference,Canada,0.35436867,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 12,Survival Rate,Reference,Canada,0.8691253,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 12,Vintage Profile Share,Reference,Canada,0.32247549,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 13,Survival Rate,Reference,Canada,0.84140672,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 13,Vintage Profile Share,Reference,Canada,0.29345269,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 14,Survival Rate,Reference,Canada,0.81053543,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 14,Vintage Profile Share,Reference,Canada,0.26704195,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 15,Survival Rate,Reference,Canada,0.7764165,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 15,Vintage Profile Share,Reference,Canada,0.24300818,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 16,Survival Rate,Reference,Canada,0.73895902,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 16,Vintage Profile Share,Reference,Canada,0.22113744,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 17,Survival Rate,Reference,Canada,0.69807565,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 17,Vintage Profile Share,Reference,Canada,0.20123507,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 18,Survival Rate,Reference,Canada,0.65368226,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 18,Vintage Profile Share,Reference,Canada,0.18312391,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 19,Survival Rate,Reference,Canada,0.60569765,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 19,Vintage Profile Share,Reference,Canada,0.16664276,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 2,Survival Rate,Reference,Canada,0.99822461,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 2,Vintage Profile Share,Reference,Canada,0.8281,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 20,Survival Rate,Reference,Canada,0.55404328,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 20,Vintage Profile Share,Reference,Canada,0.15164491,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 21,Survival Rate,Reference,Canada,0.49864306,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 21,Vintage Profile Share,Reference,Canada,0.13799687,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 22,Survival Rate,Reference,Canada,0.43942315,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 22,Vintage Profile Share,Reference,Canada,0.12557715,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 23,Survival Rate,Reference,Canada,0.37631179,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 23,Vintage Profile Share,Reference,Canada,0.11427521,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 24,Survival Rate,Reference,Canada,0.30923917,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 24,Vintage Profile Share,Reference,Canada,0.10399044,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 25,Survival Rate,Reference,Canada,0.23813724,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 25,Vintage Profile Share,Reference,Canada,0.0946313,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 26,Survival Rate,Reference,Canada,0.16293967,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 26,Vintage Profile Share,Reference,Canada,0.08611448,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 27,Survival Rate,Reference,Canada,0.08358169,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Freight road\Age 27,Vintage Profile Share,Reference,Canada,0.07836418,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Freight road\Age 28,Survival Rate,Reference,Canada,0.0,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
